video_id,y_true,y_pred
plin8aMZfhA,0.0100632359664142,0.017578499947391087
RyNcNj-Y9YE,0.0390996853739209,0.029676702094000987
wAZ24Vt7Yuk,0.0245176085663939,0.022164721664234742
llrhyYQAlvI,0.035512018420195,0.01942882081623074
i6HVD4burqI,0.0056385476931769,0.010705622662404346
yrKmAjlMvHQ,0.053569301229698,0.03433950776351345
6v1Uwrvun0A,0.0069248162803843,0.011461437485807819
lNJylBdkTjU,0.0007673777777267,0.011575799834980749
lAS-RmNmthk,0.0192426999698999,0.018947413123460682
J0Gy1iWMb8A,0.0070173184850942,0.012365946263704698
9UKPWVp8Hm0,0.0142637769721531,0.016424523640878607
nCjUBkmrB60,0.0284836738796137,0.024766595449322765
W3vsWPisuB8,0.0298126152538107,0.02532639250689236
xSfYpyXyeyk,0.0544598313409117,0.03186594374978808
W8Hs5bwtmh4,0.0332933579729504,0.01943684894088998
4SlC5iBsIVs,0.0039181575808761,0.01746647817419823
lmwHw9ekoTU,0.0245032151347952,0.038227376019043746
kZ06nOhdr6Q,0.0223307016205709,0.06003957753641833
Hh8zFLvyY_o,0.0146106656266128,0.019331653283208457
sZgoPBeEkSU,0.0323422031304855,0.020024714768761494
XL48F7LGoig,0.0254316251027678,0.012794886215995125
UuLHtDhCFP8,0.0130826220599672,0.01769996733264387
k4Lu0xaKTTE,0.0086898283076298,0.012417288285446741
CUbR5w__tpI,0.0221626633055742,0.01617276857168301
0_vLdaAszWM,0.0634964362175942,0.03248251385420317
5m3u9snCpvk,0.0242746330658873,0.039025957797681705
JFgN6DwGwc8,0.0186517857433888,0.017658537525504527
p7HKvqRI_Bo,0.0276913799031404,0.029695157192810916
ouvbeb2wSGA,0.0648796982789275,0.034304109458572346
m2qlap68o_A,0.0173564235111023,0.023053839220713954
1uCd-_p25VE,0.0128801070460735,0.02035809939459562
gdBORAg9pgs,0.0415844190025003,0.03867890756510868
Dk7jhLF_WRw,0.0338801289926706,0.014371911653557843
bmAUr22ap8c,0.0075425243321535,0.015613335355631195
iSCo-c0S5Fw,0.003745796321708,0.011272717444226376
zEVCY7RdPq8,0.0074542098537555,0.006956204698819129
LULvH8LQr8w,0.0299845126564602,0.016487435603174037
